Rank,Username,Category,Followers,Country,Engagement
184,abahguruzuhdi.gallery,Family,43.7K,Singapore,7.3K
185,zacharyadriel,Lifestyle,159K,Singapore,5.2K
186,elvinngchoonsiong,Cinema & Actors/actresses,324.6K,Singapore,1.1K
187,louislovesicktattoo,Music,118.8K,Singapore,4K
188,sneakysushii,Humor & Fun & Happiness,68.1K,Singapore,4.7K
189,ysfvmusic,Music,20.2K,Singapore,16.1K
190,tyenrasif,Fitness & Gym,183K,Singapore,2.3K
191,mongabong,Lifestyle,305.4K,Singapore,1.3K
192,rithedaddy,Photography,117.5K,Singapore,3K
193,bts_best.7,,18.4K,Singapore,28.1K
194,fionafussi,Modeling,207.7K,Singapore,2.1K
195,nadiahmdin,Cinema & Actors/actresses,173.8K,Singapore,2.3K
196,melanie_mak,Clothing & Outfits,214.5K,Singapore,1.8K
197,immichellechong,Music,200K,Singapore,1.7K
198,leialauren,Kids & Toys,288K,Singapore,1.4K
199,i.am.baihakki,Sports with a ball,144.2K,Singapore,3K
200,dewychoo,Lifestyle,173.6K,Singapore,2K
201,dewychoo,Lifestyle,173.6K,Singapore,2K
202,randyys,Shows,135.6K,Singapore,2.2K
203,_donjany,Music,75.1K,Singapore,4.3K
204,sugarrandspice,Fitness & Gym,112.5K,Singapore,3.8K
205,qiao.erz,Lifestyle,117.5K,Singapore,2.8K
206,chenhanwei1969,Cinema & Actors/actresses,131.6K,Singapore,2.2K
207,xoxoapo,Lifestyle,144.7K,Singapore,2.4K
208,f1nightrace,Racing Sports,168.1K,Singapore,1.9K
209,home.swee.home,DIY & Design,248.3K,Singapore,1.2K
210,liananndy,NFT,231.5K,Singapore,1.4K
211,abbeypuppey,Beauty,68.9K,Singapore,4.7K
212,faris.samri,Humor & Fun & Happiness,49.4K,Singapore,6K
213,thesmartlocalsg,Food & Cooking,221.8K,Singapore,1.2K
214,indahkrisnadevi,Lifestyle,310.5K,Singapore,1.5K
215,amandersings,Music,128.8K,Singapore,2K
216,nxtasha.ann,Beauty,127K,Singapore,2.9K
217,xianwenpoops,Modeling,168.8K,Singapore,2.1K
218,linnylinna,Lifestyle,101.5K,Singapore,3.5K
219,lecinlurvee,Beauty,58.1K,Singapore,7.8K
220,jaineegandhi,Clothing & Outfits,234.1K,India,1.6K
221,stephenzec_fc,Shows,111.1K,Singapore,2.2K
222,miothle,Art/Artists,49.7K,Singapore,5.8K
223,ughsy,Beauty,57.4K,Singapore,5.9K
224,soniachew,Lifestyle,173.5K,Singapore,1.8K
225,lukeyychan8,Humor & Fun & Happiness,51.6K,Singapore,6.1K
226,diyanahalik,Family,536.1K,Malaysia,633
227,zijiee,Cinema & Actors/actresses,144.7K,Singapore,2.6K
228,ladyironchef,Photography,592.8K,Singapore,531
229,moondam__,,54.4K,Singapore,8.1K
230,misslimyh,Music,185.1K,Singapore,1.7K
231,eggs_benkai,,35.6K,Singapore,6.4K
232,dhnrjb,Racing Sports,42.4K,Malaysia,5.8K
233,jay_koh_,Crypto,228K,Singapore,1.1K
234,ellesingapore,Shows,393.2K,Singapore,643
235,aaronlin_monroe,Fashion,67.5K,Singapore,5K
236,ourgrandfatherstory,Literature & Journalism,122.9K,Singapore,1.8K
237,joannalhs,Modeling,231.2K,Singapore,1.2K
238,cherylenechan,Travel,116.8K,Singapore,2.3K
239,anna_en,Beauty,173.3K,Singapore,1.9K
240,edwininja,Music,107.9K,Singapore,2.5K
241,hereisyingying,Cinema & Actors/actresses,141.4K,Singapore,1.8K
242,mustsharenews,Literature & Journalism,210.7K,Singapore,1K
243,aiainbaby,Cinema & Actors/actresses,175.1K,Singapore,1.4K
244,singaporepoliceforce,Business & Careers,135.2K,Singapore,1.7K
245,singapore.explores,Photography,544.1K,Singapore,445
246,narellekheng,Photography,125.4K,Singapore,3.3K
247,pigeonpokes_,Animals,107.3K,Singapore,2K
248,shaunchenhongyu,Cinema & Actors/actresses,162.2K,Malaysia,1.4K
249,kayantoast,Lifestyle,82.2K,Singapore,2.7K
250,aikenchia,Lifestyle,160.9K,Singapore,1.3K
251,ridhwannabe,Shows,207K,Singapore,1K
252,rchlwngxx,Lifestyle,196.4K,Singapore,1.5K
253,onlynoah,Cinema & Actors/actresses,129.8K,Singapore,2.3K
254,taniayasmin,Art/Artists,35.1K,Singapore,6.8K
255,beyondthevines,Shopping & Retail,257.2K,Singapore,964
256,redrinox,,105.6K,Singapore,3.1K
257,shye.mp3,Lifestyle,45K,Singapore,5K
258,samanthatyf,Lifestyle,88.9K,Singapore,2.7K
259,netflixsg,Cinema & Actors/actresses,234.3K,Singapore,812
260,sheila_sim,Family,173.9K,Singapore,1.2K
261,mingxiao1005_,Lifestyle,69.8K,Singapore,3.2K
262,thesmartlocalsg,Food & Cooking,221.7K,Singapore,850
263,iruffcookiedough,Photography,80.6K,Singapore,3.5K
264,shakshiharendran,Music,111.6K,Singapore,1.7K
265,atikahamalina.z,Health & Medicine,33.8K,Singapore,7.2K
266,jacelyn_tay,Health & Medicine,165.4K,Singapore,1.2K
267,calverttay,Lifestyle,39.5K,Singapore,5.6K
268,ohsofickle,Beauty,201.7K,Singapore,1.4K
269,omgxiaoqian,Lifestyle,146K,Singapore,1.6K
270,horologym,Literature & Journalism,50.9K,Singapore,4.1K
271,heyhihazelle,Music,118.8K,Singapore,2K
272,todayonline,Literature & Journalism,373K,Singapore,497
273,thepointsengineer,Travel,103.6K,Singapore,2.9K
274,jningchan,Lifestyle,58.4K,Singapore,3.3K
275,fakkahfuzz,Humor & Fun & Happiness,88.6K,Malaysia,2.4K
276,jasminesokko,Music,44.9K,Singapore,4.7K
277,voguesingapore,Fashion,178.7K,Singapore,1.2K
278,singapore.explores,Photography,543.7K,Singapore,358
279,marklee4444,Humor & Fun & Happiness,164.6K,Singapore,1.1K
280,elizachong,Sports with a ball,81.4K,Singapore,2.6K
281,paigechua_tpc,Lifestyle,135.6K,Singapore,1.4K
282,yangguangkele3883,Cinema & Actors/actresses,103.8K,Singapore,2.1K
283,iamfeliciachin,Family,196.5K,Singapore,970
284,hivestudio_wangqing,,90.7K,Singapore,2.1K
285,lipgolf,Sports with a ball,99.6K,Singapore,1.6K
286,julynnlau,Shows,109.4K,Singapore,1.8K
287,kyemilktea,Beauty,60.2K,Singapore,5.8K
288,susanne.decochiffon,Sweets & Bakery,171.5K,Singapore,1.4K
289,freakyfir,Photography,103.6K,Singapore,2.3K
290,sharonau13,Cinema & Actors/actresses,141.9K,Singapore,1.3K
291,jojoeyquek,Lifestyle,149.4K,Singapore,1.4K
292,idkrachex,,32.4K,Singapore,4.6K
293,ferlyngofficial,Beauty,83.8K,Singapore,2.4K
294,aimeechengbradshaw,Fitness & Gym,290.5K,Singapore,770
295,andathesea_,Beauty,44.2K,Singapore,4.9K
296,bentanggg,Lifestyle,136.3K,Singapore,1.2K
297,mayiduosg,Family,80.9K,Singapore,2.6K
298,hibyelovez,Humor & Fun & Happiness,68.3K,Singapore,2.2K
299,richiekrq,Cinema & Actors/actresses,75.7K,Singapore,2.3K
300,vietanhngxx,,47K,Singapore,3.4K
301,aiyoyochenliping,Shows,70.8K,Singapore,2.2K
302,atiqadar,Lifestyle,94.8K,Singapore,1.8K
303,so_______ee,,105.4K,Singapore,1.7K
304,asingaporeanabroad,Food & Cooking,75.7K,Singapore,4.1K
305,aisiqa,Family,90.6K,Singapore,2.8K
306,xinlinnn,Beauty,168.7K,Singapore,1.1K
307,dynimm,Lifestyle,128.7K,Singapore,2.1K
308,thelawyerlog,Literature & Journalism,102.7K,Singapore,1.4K
309,lloydsinn,Nature & landscapes,91.9K,Singapore,2.9K
310,yopiandrelo,Lifestyle,109.5K,Singapore,2.3K
311,jeremychanmy,Humor & Fun & Happiness,109K,Singapore,1.5K
312,hotstirs,Travel,58.4K,Singapore,3.1K
313,thatmomoffour,Beauty,66.2K,Singapore,3.5K
314,bharathi.rani,Literature & Journalism,83.4K,Singapore,2.1K
315,julietan_cxq,Cinema & Actors/actresses,265.5K,Singapore,861
316,theskinsense_clinic,Beauty,24.3K,Singapore,6K
317,leejiaxuan__,,68.8K,Singapore,2.1K
318,genevievesjy,Lifestyle,33.9K,Singapore,4.2K
319,diamerlyn,Beauty,62.8K,Singapore,2.7K
320,8foodlab,Food & Cooking,146.3K,Singapore,1K
321,thara_koiii,Food & Cooking,78.3K,Singapore,2.5K
322,bobbykiranyeo,Family,50.2K,Singapore,3K
323,luandermato,,104.5K,Singapore,1.6K
324,haseenakhan,Shows,51.3K,Singapore,7.1K
325,daniyapaulson,Shows,90.9K,Singapore,1.5K
326,chiouhuey,Beauty,124.6K,Singapore,1.3K
327,starbuckssg,Sweets & Bakery,229.4K,Singapore,593
328,taobao.official,Humor & Fun & Happiness,89.7K,Singapore,1.7K
329,littlehecki,Art/Artists,72.8K,Singapore,2.1K
330,drifter_d_,Cars & Motorbikes,118.1K,Singapore,1.4K
331,chrysanlee,Music,105K,Singapore,1.4K
332,kym_ng,Lifestyle,145.5K,Singapore,972
333,curlyheavensg,Beauty,7K,Singapore,34.4K
334,aircrafts_engineer_,Machinery & Technologies,16K,Singapore,7K
335,jemmawei,Literature & Journalism,67.8K,Singapore,2.6K
336,lovebonito,Accessories & Jewellery,542.9K,Singapore,236
337,honeybeesweets.sg,Food & Cooking,127.3K,Singapore,1.2K
338,dzarismail,Shows,60.7K,Singapore,2.3K
339,thegenesisfamily,Family,140K,Singapore,2.5K
340,y0ngtingting,,42.3K,Singapore,3.9K
341,leebyulbyul,Lifestyle,86.8K,Singapore,1.9K
342,plop.apparels,Clothing & Outfits,61.8K,Singapore,2.2K
343,denisecamillia,Cinema & Actors/actresses,122.8K,Singapore,1.3K
344,dreachong,Family,309.1K,Singapore,645
345,sethluicious,Sweets & Bakery,187.5K,Singapore,707
346,simonboyyyyyyy,Family,62.3K,Singapore,2.5K
347,yangguangkele3883,Cinema & Actors/actresses,103.9K,Singapore,1.6K
348,kextay,Music,28.6K,Singapore,5.5K
349,nicholaslauu,,85.9K,Singapore,2.3K
350,captainroti,Sweets & Bakery,137.9K,Singapore,1.1K
351,nicholaslauu,,85.9K,Singapore,2.3K
352,captainroti,Sweets & Bakery,137.9K,Singapore,1.1K
353,8foodlab,Food & Cooking,146.3K,Singapore,933
354,miraculove_sg,Family,14.9K,Singapore,10.4K
355,ryanxgo,Lifestyle,82.6K,Singapore,1.6K
356,heyrozz,Food & Cooking,117.6K,Singapore,1.3K
357,hibyelovez,Humor & Fun & Happiness,68.4K,Singapore,1.7K
358,joshuatwe13,Cinema & Actors/actresses,149.1K,Singapore,1.3K
359,esh_wari,Lifestyle,115.4K,Singapore,1.4K
360,diya.chevli,Beauty,101.4K,Singapore,2.3K
361,glennn,Sports with a ball,78.2K,Singapore,2.1K
362,chowjiahui,Beauty,89K,Singapore,1.6K
363,damienteo_,Lifestyle,49.9K,Singapore,4.5K
364,oonshuan,Family,80.1K,Singapore,2.8K
365,jamuslim,Family,115.2K,Singapore,1.1K
366,vidushikaul,Photography,71.7K,Singapore,2.1K
367,mandy.tang.yuyu,Fashion,56.2K,Singapore,3.8K
368,itsajoannatheng,Music,60.8K,Singapore,2.7K
369,janaechua,Lifestyle,108.3K,Singapore,1.6K
370,c.mond.b,Lifestyle,38.5K,Singapore,3K
371,qiyuwu,Cinema & Actors/actresses,146.5K,Singapore,836
372,xxruriru,Gaming,132K,Singapore,1.2K
373,seraphinagenesis,Beauty,231.8K,Singapore,1.2K
374,sgmustwatchla,,214.9K,Singapore,642
375,aifaa_bella,Lifestyle,67.3K,Singapore,3.1K
376,sallyvevo_,Family,103.9K,Singapore,2.9K
377,speroachbeatzz,Music,53.9K,Singapore,4K
378,yeo_jiaminn,Sports with a ball,58.3K,Singapore,2.5K
379,ruthisrandom,Lifestyle,105.3K,Singapore,1.8K
380,yitinggoyt,Beauty,41K,Singapore,3.4K
381,thatericboy,Lifestyle,70.4K,Singapore,1.9K
382,zoeraymondtan,Family,86.5K,Singapore,1.3K
383,originalmaxi,Cinema & Actors/actresses,102.5K,Singapore,1.7K
384,tattingtoo,Art/Artists,58.2K,Singapore,1.9K
385,iamjiaen,Fitness & Gym,123.7K,Singapore,1.3K
386,memedefsg,Humor & Fun & Happiness,67.8K,Singapore,1.9K
387,xiang_yun_,Cinema & Actors/actresses,120.4K,Singapore,961
388,gillianyoong,Family,45.5K,Singapore,3.8K
389,kvnmdn,Lifestyle,40.3K,Singapore,3K
390,classt1t5,Shows,130.1K,Singapore,905
391,jyanyoga,Fitness & Gym,95.6K,Singapore,1.7K
392,tippytapp,Family,108.6K,Singapore,1.2K
393,vaneh.sa,Lifestyle,55.5K,Singapore,2.6K
394,jackneock,Humor & Fun & Happiness,93.9K,Singapore,1.2K
395,raynold.tyr,Photography,62.5K,Singapore,2.4K
396,babygrayce,Lifestyle,127.7K,Singapore,1.2K
397,flyscoot,Travel,158.8K,Singapore,698
398,prestigeglobaldesigns,DIY & Design,132.1K,Singapore,1.2K
399,sgfoodiefam,Food & Cooking,102.5K,Singapore,1K
400,_ba.beei,,15.8K,Singapore,7.7K
401,_ba.beei,,15.8K,Singapore,7.7K
402,officialsonalipingle77,Modeling,71.4K,Singapore,1.5K
403,dianaserlye,Family,101.9K,Singapore,1.1K
404,eatbooksg,Food & Cooking,159K,Singapore,650
405,panlinglingg,Family,99.8K,Singapore,1.2K
406,english_and_ielts_with_viv,Education,143.1K,Singapore,761
407,littlevivii,Animals,125.2K,Singapore,1.2K
408,raozijie,Music,49K,Singapore,2.3K
409,joshuakalinan,Alcohol,76.8K,Singapore,1.6K
410,gavinchongzhe,Lifestyle,85.2K,Singapore,2K
411,junejuly_08,,52.3K,Singapore,2.1K
412,iamjamieyeo,Family,113.6K,Singapore,1.1K
413,chenxiuhuan,Family,75.7K,Singapore,1.6K
414,_jxxi,Beauty,49.2K,Singapore,3.7K
415,andreanatayshilin_,Beauty,37.9K,Singapore,3.1K
416,victoriacheng,Literature & Journalism,56K,Singapore,2.5K
417,sharanyasrinivas,Music,88.8K,Singapore,1.8K
418,sghalaldeals,Food & Cooking,80.5K,Singapore,1.4K
419,pritamsingh76,,69.1K,Singapore,1.5K
420,tomsdrive,Cars & Motorbikes,81.8K,Singapore,1.3K
421,danielfooddiary,Food & Cooking,289.2K,Singapore,373
422,tr.ivia,Beauty,45.5K,Singapore,2.2K
423,sierralixing,,64.7K,Singapore,1.7K
424,jeanseizure,Music,109.8K,Singapore,1.2K
425,radhikaa.x,Photography,111.8K,Singapore,1.4K
426,davinnnn,Fitness & Gym,101.6K,Singapore,1.4K
427,flavourflings,Food & Cooking,15.4K,Singapore,8.5K
428,tayying_,Lifestyle,77.8K,Singapore,1.6K
429,ourlittleplaynest,Kids & Toys,189.9K,Singapore,765
430,lovedbyro,Food & Cooking,115.7K,Singapore,1.2K
431,shanepowxp,Cinema & Actors/actresses,141.7K,Singapore,1K
432,leebelinda,Cinema & Actors/actresses,123.5K,Singapore,946
433,jamrepublictheagency,Music,198K,Singapore,6.7K
434,joakimgomez,Music,59.3K,Singapore,2K
435,okaysonz,Lifestyle,55.9K,Singapore,2.5K
436,noontalk_media,Shows,55.6K,Singapore,1.8K
437,naomi.nature,Travel,76.2K,Singapore,1.8K
438,sarahxmiracle,Family,190.4K,Singapore,551
439,oyu.oyunbileg,Modeling,103.2K,Singapore,1.1K
440,huinileee,Beauty,108.3K,Singapore,1.1K
441,brightmansio,Photography,17.9K,Singapore,7.9K
442,bongqiuqiu,Lifestyle,280.7K,Singapore,470
443,danialron,Humor & Fun & Happiness,112.4K,Singapore,948
444,explodingbelly,Sweets & Bakery,94.4K,Singapore,1.2K
445,kantanramen.id,Food & Cooking,43K,Singapore,2.8K
446,singaporepoly,Computers & Gadgets,49.6K,Singapore,1.7K
447,timothyjoshpoetry,,46.5K,Singapore,2.8K
448,alicenarcissa,,65.4K,Singapore,1.7K
449,bagaholicboy,Shows,110.3K,Singapore,973
450,luandermato,,104.5K,Singapore,1.1K
451,thebrowncharmer,Literature & Journalism,37.4K,Singapore,3.1K
452,quanyifong,Family,122.8K,Singapore,776
453,thelisafeed,Food & Cooking,65.1K,Singapore,1.8K
454,anaaaa.z,Lifestyle,90.5K,Singapore,2K
455,you_yi,Cinema & Actors/actresses,57.3K,Singapore,1.9K
456,friskynails,Beauty,30.7K,Singapore,3.1K
457,nappyraptor,Gaming,34.5K,Singapore,2.8K
458,denis_pavlus,Travel,103.3K,Singapore,1.7K
459,oteniotesss,,36.4K,Singapore,3K
460,prachi6648,Humor & Fun & Happiness,128.6K,Singapore,1K
461,shazza.wav,Music,182.9K,Singapore,518
462,monicamillington,Beauty,36.2K,Singapore,3.5K
463,cheebpaku,Comics & sketches,34.1K,Singapore,2.6K
464,nedface,Travel,37.6K,Singapore,3.7K
